PLAYERS,Year_to_Model,Avg_Score,Predicted_Avg_Score,Weighted_Avg_Past_Score_Z,Average Driving Distance,Ball Speed,Driving Accuracy,Distance From Edge of Fairway,Rough Tendency,GIR,Fairway Proximity,Approaches from > 200,Going for Green,GIR from Other than Fairway,Proximity from Sand (Short),Proximity from Rough (Short),Proximity from 30+,Proximity ATG,3-Putt Avoidance,Putting 5-15ft
K.H. Lee,2022,65.5,67.9,2.4004,0.0168,0.0423,0.6968,0.6236,0.5133,0.9418,0.138,-1.2455,0.1592,0.0515,0.5886,0.8165,1.3793,1.6453,0.9357,0.6923
Jordan Spieth,2022,65.75,67.56,1.3993,0.5324,0.6905,-0.7747,0.5578,-0.5202,0.3635,0.4484,-0.1591,1.6971,0.8723,0.7618,0.6364,1.1709,0.8867,0.2893,1.0742
Hideki Matsuyama,2022,66.0,68.31,0.5412,-0.3124,-0.1443,0.278,1.0759,0.1971,-0.208,0.2227,-0.612,0.7425,-0.4172,0.2822,-0.4063,0.7592,0.7919,0.2498,0.2692
Ryan Palmer,2022,66.25,68.44,0.3982,0.4007,-0.2671,-0.1559,0.9505,0.8272,-0.3264,-0.2738,0.5605,0.7352,-0.8478,1.1082,-1.1078,0.3972,-1.5785,-1.0429,-0.8621
Xander Schauffele,2022,66.25,67.51,-0.1,0.3568,0.9376,-0.1559,0.3008,0.1806,1.324,0.8715,0.1937,1.1485,-0.0508,1.1615,0.5131,1.1709,1.4872,0.5663,1.05
Justin Thomas,2022,66.25,67.74,-0.1,0.9163,0.5366,-0.1842,0.8723,0.7564,0.049,-0.0481,-0.7426,2.0079,0.5059,1.2281,0.7596,0.2731,1.0922,-2.1641,1.1612
James Hahn,2022,66.75,69.41,0.2552,-0.2027,-0.3489,0.7025,-0.647,0.2443,-0.066,-1.0411,-1.0705,-0.3637,0.6249,-0.2507,0.4657,-0.7338,-0.5197,-0.2251,-0.6349
Peter Malnati,2022,66.75,69.44,-0.1,-0.5318,-0.3637,-1.65,-0.721,-1.4736,-2.0917,-1.3853,-2.0402,-0.6106,-0.981,-0.0375,0.7406,1.0172,0.6181,0.7642,1.1201
Davis Riley,2022,66.75,68.91,-0.1,0.2252,0.3565,-0.2351,-0.5668,0.7021,0.8336,1.1762,0.9912,-0.6243,0.6154,0.4421,1.6791,0.0946,0.0018,-1.1088,-0.5092
Christiaan Bezuidenhout,2022,67.0,68.88,-0.1,-1.2229,-0.9366,0.8439,0.5249,0.9546,-0.3331,1.2664,-0.9843,-0.8785,-1.8161,-0.204,0.6364,-0.3072,0.5233,1.5292,0.2184
Matt Kuchar,2022,67.0,67.96,1.1133,-0.4659,-1.1232,0.6327,1.376,1.2401,0.4887,-1.3401,-2.2597,-0.0931,1.46,1.4213,0.8449,0.7989,1.503,0.6719,1.2168
Alex Noren,2022,67.0,68.1,0.9702,0.2471,0.1568,-0.8407,0.3419,-0.3032,-0.6713,-0.4713,-0.8788,0.3339,-0.8859,1.0749,0.7122,1.7562,0.9499,1.3973,1.0887
Brice Garnett,2022,67.25,69.11,0.3982,-1.168,-1.277,0.5063,0.0746,0.0815,0.7152,0.3524,-0.6454,-0.7999,-0.2792,-0.2107,0.5037,-0.0393,-0.2669,0.2366,-0.2554
Scottie Scheffler,2022,67.25,66.83,0.3982,1.0918,0.8181,1.2175,0.7264,1.0018,2.8391,0.6853,-0.9149,1.7876,1.5908,-1.6362,1.7928,0.5509,1.187,2.0964,-0.1393
Tom Hoge,2022,67.5,68.48,-0.8889,-0.444,-0.3866,1.0194,1.4583,1.1033,1.4085,2.2651,1.5302,0.0449,0.8176,-0.3439,-1.0225,0.4468,0.3811,0.5004,0.4263
Beau Hossler,2022,67.5,68.5,-0.8889,0.7298,0.165,-0.3804,-0.4332,0.2066,0.1133,-1.8987,0.1243,0.5505,1.0389,0.1557,0.4468,0.1789,0.6023,0.9093,0.4626
Tom Kim,2022,67.5,67.86,-0.1,-0.0929,-0.8073,2.0985,1.5302,1.7239,1.5742,1.2947,0.5744,1.036,0.544,-0.0042,1.4705,0.5757,1.8033,0.3949,-0.1345
Nate Lashley,2022,67.5,68.73,-1.461,-0.4111,-0.9497,0.3327,0.4159,0.7823,0.7119,1.1536,0.3382,-0.3482,0.4845,0.0091,-1.7998,0.2831,-0.4881,1.7403,-0.9298
Francesco Molinari,2022,67.5,68.88,-0.1,-0.9047,-0.9857,0.5666,1.3822,1.2165,-0.9622,-1.515,-0.8454,0.1766,-1.9017,-0.8835,-0.1125,-0.8528,-1.136,-0.9242,0.0613
Seamus Power,2022,67.5,68.15,1.3993,0.0387,0.6397,0.012,0.934,0.1405,0.0828,-1.3063,-1.7957,0.2241,1.5599,0.2023,-0.4727,0.913,-0.1562,1.2918,0.6705
David Lipsky,2022,67.75,69.14,-0.1,-0.8499,-1.3933,1.0024,1.0409,0.4095,0.0896,-0.4826,-0.8232,-0.2668,-1.0952,-0.3839,1.2525,0.8932,0.6655,-1.2012,-0.809
Rory Sabbatini,2022,67.75,69.95,0.8272,-1.8372,-1.2361,-0.9878,-0.7272,-0.3763,-2.2067,-1.7689,-0.4092,-1.4124,-2.1849,0.6819,1.4516,-0.585,0.8235,-1.0429,0.1991
Austin Smotherman,2022,67.75,69.56,-0.1,0.1155,-0.128,0.1799,-0.7313,0.4921,-1.0298,1.447,1.5246,-0.1123,-1.0572,-0.1308,0.6174,-1.205,0.065,-0.6076,0.6947
Scott Stallings,2022,67.75,68.8,1.8283,-0.0052,0.2682,-0.4445,-0.2728,-0.348,-0.3331,-0.1384,0.4966,0.3476,-0.8264,1.8876,-1.2215,-1.8895,-0.9306,-0.3834,0.6657
Michael Thompson,2022,67.75,68.93,-0.1,-0.9925,-1.4358,0.9307,0.897,0.7493,-0.5158,-0.4995,0.6578,0.2214,-0.4885,-0.0442,1.2335,-0.7437,0.2862,0.5004,-0.062
Mark Hubbard,2022,68.0,68.21,0.6842,-0.9925,-0.4652,0.6232,0.7963,0.5275,0.3635,0.2396,0.1715,0.4445,-0.441,0.4554,0.0013,1.0817,0.2072,1.0016,-0.0402
Maverick McNealy,2022,68.0,68.68,-0.1,0.3239,0.7265,-0.735,-1.3543,0.2113,-0.6375,-0.7647,0.2465,0.0212,-0.7812,0.3089,-1.8756,-1.5026,-0.2352,2.5053,3.2015
Taylor Moore,2022,68.0,68.77,-0.1,0.4775,0.5448,-0.2087,0.344,0.0414,-0.1438,-0.1046,0.5522,0.4728,0.3727,-0.5504,0.0487,-0.8875,-0.4091,0.1047,2.0291
Trey Mullinax,2022,68.0,69.22,-0.1,1.399,1.5924,-2.3536,-2.0944,-2.1438,-1.0366,0.1775,0.5355,0.8925,-0.5956,0.0025,0.2951,-0.704,-0.4565,-0.9242,-0.8791
Patrick Rodgers,2022,68.0,68.8,0.3982,0.9382,0.7854,-0.9746,0.0972,-1.7945,0.0727,-0.5503,-0.8149,0.3009,0.0801,0.7752,-0.8898,-0.833,0.065,0.7774,0.801
Adam Scott,2022,68.0,68.0,-0.1,1.0809,1.3321,-0.8143,1.0759,-0.9072,-0.4008,0.8151,1.6275,1.9421,0.0563,1.2281,-1.5723,-0.1435,0.1124,0.8565,1.0597
Cameron Champ,2022,68.25,68.66,0.2552,1.9146,2.856,-0.2729,-0.4024,0.905,-0.2114,-1.4022,-1.415,0.6557,-1.2094,-2.6487,-1.1078,-1.9738,-3.696,-1.2803,-0.2046
Stephan Jaeger,2022,68.25,68.04,-0.1,0.6091,0.4498,-0.818,-0.2564,-0.9568,1.4998,0.4258,0.7911,1.218,1.3815,1.015,0.4752,0.6303,0.7287,-0.1723,-0.4439
J.J. Spaun,2022,68.25,68.07,0.3982,-0.1149,-0.4422,0.6534,1.1931,0.4001,1.2327,0.3807,-0.8093,0.4929,0.6415,0.5287,-0.0461,0.4021,0.3653,0.474,0.1411
Emiliano Grillo,2022,68.5,68.53,-0.1,0.4007,-0.3358,0.5251,0.0417,0.3198,0.9418,0.454,-0.5759,0.4088,0.3013,-0.0375,-0.0935,0.66,-0.3933,0.2234,-0.5237
Justin Lower,2022,68.5,69.66,-0.1,-0.6634,-0.8564,0.1044,0.2329,0.334,-0.5259,0.5161,-0.0146,-0.9178,0.0801,-1.7494,-0.122,-1.8299,-1.7207,0.3817,1.6447
Andrew Novak,2022,68.5,68.8,-0.1,-0.3453,-0.493,-0.3106,-0.3263,0.5133,0.0017,0.3186,0.7828,-0.3528,0.2894,-0.0175,0.9302,0.665,0.4601,0.6323,0.0299
Aaron Rai,2022,68.5,68.69,-0.1,-0.6963,-0.1443,1.5985,1.4028,1.0065,1.2022,-0.0199,0.3855,0.4088,0.3989,-2.2357,0.0297,-0.2129,-0.7409,-0.4625,-1.3964
Callum Tarren,2022,68.5,69.01,-0.1,0.9602,1.8134,-1.8915,-1.8744,-1.2801,-0.2283,0.3299,0.027,0.2689,0.061,-1.1566,-0.34,-1.329,-1.7839,0.2893,0.2281
Joseph Bramlett,2022,68.75,68.45,1.5423,1.388,1.8052,-1.4161,-0.8917,-1.4217,1.1819,1.0577,1.1857,0.7279,1.3957,-0.1441,0.2762,0.4517,-0.0614,-0.7791,-0.5551
Jason Day,2022,68.75,67.75,0.2552,0.5214,0.1847,0.693,-0.0302,1.0844,1.1143,-0.4374,-0.0758,1.1604,0.4917,0.0025,1.3947,0.4269,0.8709,0.6719,1.432
Aaron Wise,2022,68.75,68.34,0.2552,0.3349,-0.0036,0.2271,-0.3283,0.695,-0.6612,-2.1808,-0.4731,0.6932,-1.7328,-1.1499,0.788,0.6204,0.2388,1.5952,1.2386
Brandon Wu,2022,68.75,68.96,-0.1,-0.455,-0.3899,0.5534,0.5557,-0.2442,0.536,-0.0594,-0.0508,0.0422,-0.1055,-0.4771,-0.5959,-0.704,-0.3617,0.5532,-0.4633
Tyler Duncan,2022,69.0,69.48,-1.461,-0.2356,-0.6796,1.1496,0.9299,0.6785,0.6138,-0.0143,0.4383,0.1473,0.0063,-0.9368,-1.468,-1.0562,-1.5627,-1.9003,-0.5382
Tommy Fleetwood,2022,69.0,67.9,-0.1,0.1703,0.296,0.2157,-0.0241,1.1103,-1.023,-0.6688,-0.3953,1.4868,-1.4378,1.4013,0.9018,0.8832,1.3134,0.3157,1.05
Matthias Schwab,2022,69.0,68.94,-0.1,-0.7292,-0.2638,0.4176,-0.3119,0.2679,-0.7762,-1.7802,-2.2625,-0.0282,-0.7693,0.6619,-0.34,0.4368,0.8551,0.1179,-1.5487
Bill Haas,2022,69.25,69.76,-0.6029,-0.2136,-0.6338,-0.2295,-0.2523,0.2372,-0.5428,-2.7901,-1.8485,-1.502,1.2601,1.6211,0.5321,0.8039,1.4714,-1.8343,0.2765
Dylan Frittelli,2022,69.5,69.9,-0.1,0.7408,0.5906,-2.3084,-2.0615,-1.8417,-2.3048,-0.6744,-0.6843,-0.6197,-1.6377,-0.0975,0.2667,0.4716,-0.1246,-0.0668,-0.4367
Chesson Hadley,2022,69.5,68.96,-0.6029,-0.1807,-0.1836,-0.7275,-0.5956,-0.1899,-0.0119,0.1324,-0.6176,0.0495,-0.2411,0.3955,-2.0841,-0.1683,-1.4995,-0.0668,-0.6615
Adam Svensson,2022,69.5,68.67,-0.1,-0.9377,-0.29,0.4874,0.9607,0.0933,0.1572,0.5612,1.3941,0.6548,-0.2459,0.1423,-0.0272,0.2136,1.0132,-0.291,1.3619
Michael Gligic,2022,69.75,69.66,0.3982,0.5543,0.5006,-0.7728,-1.5085,-0.9497,-0.7829,-0.4995,0.4549,-0.0227,0.1895,-0.5704,-0.1788,-0.0344,-1.1834,-0.5153,-2.2231
Sepp Straka,2022,69.75,68.42,0.8272,-0.2904,-0.4979,0.7308,0.3028,0.9121,0.6375,0.3129,-0.5842,0.1711,-0.2673,-0.7902,0.0392,0.422,0.0018,0.5532,1.7293
Keith Mitchell,2022,70.0,67.92,0.8272,1.4429,0.7265,1.0835,0.0726,1.4761,0.2587,0.0534,-0.8899,1.3432,-1.1928,-0.0975,-0.5485,-0.4213,0.0966,0.474,0.772
Martin Trainer,2022,70.0,69.99,-0.0308,0.7518,0.7068,-0.4823,-1.1507,-1.9243,-0.5462,-3.3487,-1.8624,-0.4981,0.5107,-1.7028,1.1293,1.1313,-0.5513,-0.6604,-0.3617
Adam Schenk,2022,70.25,68.94,0.6842,0.7298,1.3649,-0.8878,-0.1433,-1.1739,0.0524,-0.8775,0.0493,-0.0099,0.3132,0.9683,-0.4822,0.7791,0.7761,-0.7791,0.7503
Sahith Theegala,2022,70.25,68.07,-0.1,0.4775,0.3991,-0.7313,-0.4908,-0.4825,0.394,-0.5221,-0.4453,1.356,0.161,0.8085,-1.1552,-1.0958,-0.4407,0.8829,0.071
Patton Kizzire,2022,71.0,69.31,1.8283,0.3129,-0.1149,-0.62,-1.1733,-0.1804,-1.2632,0.5612,1.1801,-0.0821,-1.2189,-0.6304,0.1908,-1.5125,-0.7093,0.7774,0.0903
Max McGreevy,2022,71.0,70.14,-0.1,-1.3216,-1.1772,-0.4407,-0.4085,-1.273,-2.386,-2.1187,-2.0874,-0.8447,-2.0207,1.2947,0.1719,-0.4659,0.0334,-0.6076,-0.9733
Sam Burns,2022,70.0,67.96,1.9713,1.1138,1.0408,-0.1068,-0.7293,-0.466,-0.5563,-0.7929,-0.7565,1.8561,-1.2689,0.5753,0.5605,0.9626,1.0606,0.5268,1.1782
Wyndham Clark,2022,70.0,68.23,0.5412,1.5745,2.1309,-1.0256,-1.2186,-0.8435,0.9418,1.1649,0.83,0.77,1.2982,0.3555,0.5605,0.7444,0.9499,0.474,0.5134
Luke Donald,2022,70.0,70.29,1.2563,-1.8043,-1.336,-0.9029,-0.2255,-0.6264,-2.041,0.3073,-0.5842,-1.9692,-0.3244,0.2156,-0.7855,1.2156,1.5662,-0.7923,1.5384
Harry Higgs,2022,70.0,69.07,0.2552,0.3129,-0.2736,-1.4708,-0.978,-0.6146,0.1978,-0.5221,-0.8482,-1.3201,0.9794,0.6752,0.3899,-0.2526,-0.2036,1.2127,-1.1837
Satoshi Kodaira,2022,70.0,69.61,1.2563,-1.4862,-1.7861,2.0664,0.9936,2.5451,0.1539,1.131,1.3163,-1.5057,-1.0191,0.0891,0.3141,1.3148,-0.4565,-2.0981,-1.348
Luke List,2022,70.0,68.54,0.1122,1.3441,1.2339,-1.0746,-0.2214,-1.2305,0.9655,0.2791,0.4966,1.3441,2.1118,-0.5038,-1.0509,-0.6098,-0.9622,-0.9637,-2.3174
Scott Piercy,2022,70.0,69.65,-0.3169,-0.6085,-0.8744,-0.7407,-0.059,-0.9261,-0.6409,-0.1441,-0.5731,-0.777,0.1253,-0.0042,0.0392,0.9527,0.9499,-0.8187,0.1363
Andrew Putnam,2022,70.0,68.31,0.2552,-1.5081,-1.061,0.9477,1.1746,0.5534,1.1718,-0.9734,-0.9538,-0.5539,0.0753,1.0682,0.1245,0.4021,0.302,1.5688,1.038
Sam Ryder,2022,70.0,69.23,-0.8889,-0.5647,-0.4439,-0.9029,-0.2338,-0.676,-0.9216,0.8602,0.141,-0.7404,-0.9596,-1.5762,0.4468,0.3624,-0.2194,2.4394,2.2467
Brendon Todd,2022,70.0,69.22,-0.1,-1.8262,-2.1069,1.5344,1.0471,1.3062,-0.2182,0.3807,-0.1869,-1.3183,-1.2142,0.4687,0.4657,0.7642,1.2818,1.1995,1.7922
Ryan Brehm,2022,70.5,69.82,-0.0308,0.8615,1.4614,-2.1386,-1.2289,-2.3089,-1.855,-1.0524,-0.8927,0.2955,-0.4053,-0.8169,-1.4111,-0.7189,-1.8945,-1.0956,0.0202
Kramer Hickok,2022,70.5,69.22,-0.0308,-0.06,-0.4864,0.7062,0.3563,0.1192,0.1403,-0.1384,-0.9093,-0.1059,-0.8787,0.8884,-0.6623,-0.1435,0.7761,-1.5705,-0.4149
Mackenzie Hughes,2022,70.5,68.89,-0.1,0.0058,0.2812,-1.1369,-0.5771,-1.8417,-0.9182,-1.1822,-0.0869,0.7361,-1.6067,-0.6903,0.7691,-0.208,0.7603,1.1072,1.0355
Si Woo Kim,2022,70.5,67.86,0.2552,-0.3233,-0.8826,1.4438,1.4007,1.7758,0.5292,1.2269,0.1048,1.0735,-1.1119,1.2947,-0.321,0.4071,0.5865,0.0651,-0.1828
Hank Lebioda,2022,70.5,69.46,1.1133,-0.2904,-0.3162,-0.137,0.2884,0.7823,0.5901,0.1098,0.0493,-1.62,0.8057,-0.3839,-0.6812,-1.1901,0.0176,-1.5046,0.0734
S.Y. Noh,2022,70.5,69.84,-0.1,0.3568,0.3647,-0.8652,-1.4036,-0.4825,-0.022,0.0309,0.2715,-1.7013,0.0301,0.189,-2.4728,-0.2873,-1.6417,0.9752,0.3031
Henrik Norlander,2022,70.5,69.33,-0.1,-0.6744,-0.272,0.2176,0.2206,0.1499,0.5157,-1.0524,-2.3764,-1.1647,0.3584,-0.8835,0.0013,-0.5304,-0.2352,-0.8846,-1.9427
Robert Streb,2022,70.5,69.92,-0.1,-0.3891,0.1323,-1.3425,-0.4085,-1.2683,-1.3714,-0.4205,-0.1647,-1.0239,-0.1055,-1.9959,-0.0177,-0.6197,-0.8832,0.4081,-2.1095
Jason Dufner,2022,71.0,69.24,-0.1,-0.1588,-0.3031,-1.084,-0.1289,-0.5297,0.2824,0.4596,0.2549,-0.4853,1.5242,1.328,0.4373,0.04,0.9499,-2.1641,-1.7638
Lee Hodges,2022,71.0,68.58,-0.1,0.1045,0.0112,0.2403,0.9422,0.5157,-0.6849,-0.8324,-0.4925,0.6273,-1.1261,-1.1299,0.7027,-0.4461,-0.4565,0.2366,-0.0402
Charley Hoffman,2022,71.0,69.11,-0.1,0.7627,0.1847,-1.0086,-0.2934,-0.9261,0.3635,1.447,1.783,-0.3912,0.2942,0.7419,1.1577,0.4021,1.2028,-0.3042,-1.5124
Ryan Armour,2022,71.5,69.75,0.8272,-1.7275,-2.1298,1.8589,1.1787,1.6531,0.6307,1.6445,0.9828,-2.1548,0.3394,-0.2773,-2.4443,0.6104,-1.3572,1.1203,-1.377
Hayden Buckley,2022,71.5,68.31,-0.1,0.7408,0.1699,0.9402,1.2732,1.1103,1.6284,0.8038,0.2132,0.5204,1.7169,-0.9168,-1.032,-1.0066,-0.899,0.0783,-0.4778
Kevin Kisner,2022,71.5,69.86,-0.1,-1.903,-1.3654,-0.5087,0.2288,1.1953,-3.1164,-2.7168,-1.1844,-0.7596,-2.2943,-4.1008,0.3899,-2.2714,-1.6417,-0.1987,-0.7534
Kurt Kitayama,2022,71.5,68.87,-0.1,0.8615,1.5465,-0.7784,-1.4735,-0.1403,0.2147,1.6332,1.7497,0.3768,0.2014,1.0483,0.1434,0.8188,0.5707,-1.2144,0.4505
Kelly Kraft,2022,71.5,70.33,-2.033,-1.5739,-1.7943,0.9194,0.8086,-0.0105,-2.572,-1.6674,-1.6095,-0.7624,-1.4521,-0.5571,-0.3874,-0.5006,-1.0728,0.5663,1.4417
Cameron Percy,2022,71.5,69.11,-0.7459,-1.3106,-1.0053,0.727,-1.0993,0.7918,0.12,-0.9565,-0.6982,-0.3637,0.2062,1.0216,0.4468,1.5777,0.6497,-0.1855,1.6399
Chez Reavie,2022,71.5,69.19,-0.1,-1.2338,-1.7828,1.5702,1.9414,1.4714,0.5867,0.5894,0.6022,-0.5402,-0.0175,-1.1699,-0.3021,-0.1832,-1.057,-0.7923,-0.5358
Doc Redman,2022,71.5,69.73,1.3993,-0.6963,-0.3588,-0.303,0.1713,-0.3032,-0.3298,0.1437,-0.3231,-1.5121,-0.4314,-1.0633,0.3141,-1.0512,-1.4204,-0.4493,-0.5672
Kevin Tway,2022,71.5,69.29,0.2552,1.0479,1.4631,-1.865,-1.2844,-1.7308,-0.1776,-0.8888,1.3302,0.2241,0.161,-1.0034,-1.3163,-0.5602,-0.9464,-0.2515,-0.5986
Austin Cook,2022,72.0,70.53,-1.0319,-1.7494,-1.4669,1.1118,0.8723,0.5228,-0.9284,-0.0425,0.6355,-2.1987,-0.9382,0.5487,-0.5106,0.5757,0.4601,-1.0033,0.1459
Martin Laird,2022,72.0,69.34,0.1122,-0.6634,-0.475,0.0988,0.7551,-0.2182,-0.6984,-0.6349,-1.1844,-0.3784,-1.4402,0.7152,-0.6433,-1.2943,-0.172,-1.1748,-1.174
Nick Taylor,2022,72.0,68.69,-0.1,-0.6305,-0.5094,-0.0465,0.9135,-0.0766,-0.1505,0.6515,-0.248,-0.1617,0.4726,0.1024,0.6553,0.6253,0.7919,1.0676,0.378
Danny Willett,2022,72.0,69.28,-0.1,-0.7402,-0.7745,-0.1898,-0.1001,-0.1356,-0.8066,0.4258,1.3718,-0.702,0.2942,2.1807,1.0914,0.5608,1.8507,0.6719,1.3377
Jim Herman,2022,72.5,69.69,-0.1,-0.8609,-0.9349,0.7364,1.1026,0.9758,-0.0964,-0.3641,-0.1202,-0.7733,-0.9215,-2.3489,-0.558,-2.2367,-1.8629,-1.7684,-1.1788
Sung Kang,2022,72.5,69.24,0.3982,-0.6634,-0.2573,-1.3387,-1.0089,0.1712,-0.465,-0.1102,2.3693,-1.4225,-0.4838,0.5953,-2.5202,2.902,-1.0096,1.5424,-1.2683
Brian Stuard,2022,72.5,70.54,0.5412,-3.0439,-2.6045,0.5572,1.1005,-0.1262,-2.2879,-0.68,-1.3344,-2.8131,-1.276,-0.1574,0.2193,1.4685,0.1756,1.1599,-0.0354
Adam Hadwin,2022,73.0,68.36,-0.1,-0.5756,-0.5634,0.942,0.1486,1.0608,0.4413,-0.7929,-1.2205,0.2927,-0.0032,0.3821,0.1245,0.2335,-0.7883,1.0016,1.2531
Greyson Sigg,2022,73.0,68.71,-0.1,-0.6195,-0.9415,0.2422,0.3419,0.3883,0.3635,0.0421,-0.9149,-0.2577,-0.115,0.3089,0.0107,-0.2526,-0.1246,0.5795,-0.2868
Matt Wallace,2022,73.0,69.08,-0.1,0.4446,0.3402,-0.7067,-1.0623,-0.3574,-0.2486,-0.1328,0.2743,0.332,-0.6551,-0.657,1.3473,-0.6842,0.5391,-1.1748,0.4626
Richy Werenski,2022,73.5,69.59,-0.1,-0.082,-0.3244,-0.8463,-0.2564,-0.8223,-1.6994,-0.5841,0.9801,-0.041,-0.6979,0.0358,-0.9277,0.0549,-0.5671,0.4344,0.5714
Dylan Wu,2022,73.5,68.58,-0.1,-0.2027,-0.3097,0.5515,-0.2728,0.4685,1.3984,0.0365,0.3577,0.1309,1.6336,0.2889,0.5226,0.5658,0.1124,0.1838,0.1701
Jason Day,2023,65.25,67.74,0.3798,0.5214,0.1847,0.693,-0.0302,1.0844,1.1143,-0.4374,-0.0758,1.1604,0.4917,0.0025,1.3947,0.4269,0.8709,0.6719,1.432
Si Woo Kim,2023,65.5,67.88,-0.0909,-0.3233,-0.8826,1.4438,1.4007,1.7758,0.5292,1.2269,0.1048,1.0735,-1.1119,1.2947,-0.321,0.4071,0.5865,0.0651,-0.1828
Austin Eckroat,2023,65.5,69.41,-0.1,0.0716,-0.4602,0.5515,0.7346,-0.0766,-0.1066,0.3073,0.6189,0.2964,0.9508,-0.9301,-0.9656,-0.8131,-1.5785,-0.4889,-0.7002
Scottie Scheffler,2023,66.0,66.79,0.8512,1.0918,0.8181,1.2175,0.7264,1.0018,2.8391,0.6853,-0.9149,1.7876,1.5908,-1.6362,1.7928,0.5509,1.187,2.0964,-0.1393
Tyrrell Hatton,2023,66.0,67.83,-0.1,0.664,0.1929,0.9534,1.1314,1.7003,0.0152,-0.003,-0.7676,1.3158,0.6796,1.0083,-0.8519,-1.1901,0.7919,0.7114,0.4989
Zecheng Dou,2023,66.0,69.5,-0.1,0.5762,0.5644,-0.9237,-0.1659,-1.4925,-0.2655,0.6063,0.3354,0.0998,-0.9192,-1.2498,-1.8946,0.8138,-0.7409,-1.0033,-1.0169
Adam Scott,2023,66.25,67.96,0.4128,1.0809,1.3321,-0.8143,1.0759,-0.9072,-0.4008,0.8151,1.6275,1.9421,0.0563,1.2281,-1.5723,-0.1435,0.1124,0.8565,1.0597
Vincent Norrman,2023,66.25,69.32,-0.1,1.3222,1.5122,-0.6766,-1.5064,-0.7491,0.8201,0.3807,0.8106,0.3101,0.4155,-1.0767,-0.1788,-0.5602,-0.5197,-2.0981,-0.1804
Ryan Palmer,2023,66.25,68.38,1.1202,0.4007,-0.2671,-0.1559,0.9505,0.8272,-0.3264,-0.2738,0.5605,0.7352,-0.8478,1.1082,-1.1078,0.3972,-1.5785,-1.0429,-0.8621
Stephan Jaeger,2023,66.5,68.0,0.3455,0.6091,0.4498,-0.818,-0.2564,-0.9568,1.4998,0.4258,0.7911,1.218,1.3815,1.015,0.4752,0.6303,0.7287,-0.1723,-0.4439
Kevin Tway,2023,66.5,69.34,-0.3599,1.0479,1.4631,-1.865,-1.2844,-1.7308,-0.1776,-0.8888,1.3302,0.2241,0.161,-1.0034,-1.3163,-0.5602,-0.9464,-0.2515,-0.5986
Richy Werenski,2023,66.5,69.67,-1.0666,-0.082,-0.3244,-0.8463,-0.2564,-0.8223,-1.6994,-0.5841,0.9801,-0.041,-0.6979,0.0358,-0.9277,0.0549,-0.5671,0.4344,0.5714
