PLAYERS,Average Driving Distance,Ball Speed,Driving Accuracy,Distance From Edge of Fairway,Rough Tendency,GIR,Fairway Proximity,Approaches from > 200,Going for Green,GIR from Other than Fairway,Proximity from Sand (Short),Proximity from Rough (Short),Proximity from 30+,Proximity ATG,3-Putt Avoidance,Putting 5-15ft
Aaron Baddeley,281.4,167.87,0.5994,27.71,0.2716,0.6522,33.82,54.68,0.3548,0.5234,9.68,7.26,13.65,7.03,0.0133,0.4576
Aaron Rai,292.0,172.03,0.6744,22.05,0.2514,0.6915,33.69,52.82,0.5178,0.5461,13.06,8.5,12.7,8.14,0.0308,0.4038
Aaron Wise,301.4,172.89,0.6017,30.47,0.2646,0.6364,37.52,55.91,0.5489,0.4565,11.43,7.7,11.02,7.52,0.0152,0.5128
Adam Hadwin,293.1,169.47,0.6396,28.15,0.2491,0.669,35.06,58.6,0.5051,0.5292,9.13,8.4,11.8,8.17,0.0197,0.5134
Adam Long,289.8,166.18,0.6492,25.75,0.2307,0.6436,37.28,60.49,0.3651,0.5032,9.69,7.35,10.38,7.4,0.0248,0.4632
Adam Schenk,305.0,181.25,0.5426,29.57,0.3438,0.6575,35.21,54.03,0.472,0.5425,8.25,9.04,10.7,7.18,0.0332,0.4926
Adam Scott,308.2,181.05,0.5465,23.64,0.3325,0.6441,32.21,48.35,0.6855,0.5317,7.86,10.19,12.56,7.6,0.0208,0.5054
Adam Svensson,289.8,171.14,0.6155,24.2,0.2901,0.6606,32.66,49.19,0.5447,0.519,9.49,8.56,11.84,7.03,0.0295,0.5179
Akshay Bhatia,302.7,174.68,0.6145,30.13,0.2556,0.7022,31.86,48.43,0.5648,0.625,10.14,10.1,15.59,9.14,0.0278,0.4359
Alex Noren,300.6,173.87,0.5451,27.21,0.3069,0.6361,34.49,57.37,0.5096,0.4921,8.09,7.78,8.73,7.07,0.0167,0.5066
Alex Smalley,302.0,173.54,0.5803,25.62,0.2964,0.6828,33.58,55.82,0.4367,0.5531,8.81,9.04,13.41,7.56,0.026,0.476
Anders Albertson,294.1,174.06,0.5359,32.94,0.3803,0.594,36.69,59.61,0.3816,0.4762,10.01,8.27,10.48,7.47,0.0171,0.5351
Andrew Landry,286.4,164.03,0.6359,23.82,0.285,0.5983,35.6,59.23,0.3577,0.467,9.82,5.73,9.13,7.65,0.0242,0.4362
Andrew Novak,295.2,169.9,0.5732,30.46,0.2723,0.656,33.09,51.39,0.4345,0.5415,9.73,7.55,10.93,7.38,0.0225,0.4628
Andrew Putnam,284.6,166.43,0.6399,23.16,0.2706,0.6906,35.38,57.64,0.4125,0.5325,8.1,8.4,11.46,7.48,0.0154,0.5045
Augusto Núñez,309.1,179.19,0.5457,35.02,0.3205,0.6803,31.85,45.32,0.4671,0.6006,8.89,7.93,13.84,7.34,0.0377,0.4476
Austin Cook,282.4,163.95,0.6486,24.63,0.2719,0.6285,33.73,51.92,0.2326,0.4899,8.88,9.07,11.11,7.38,0.0349,0.4676
Austin Eckroat,299.0,170.1,0.6189,25.3,0.2973,0.6528,33.11,51.98,0.5055,0.5693,11.1,9.55,13.91,8.67,0.031,0.4326
Austin Smotherman,299.4,172.13,0.5992,32.43,0.2732,0.6255,31.09,48.72,0.4608,0.4849,9.9,7.88,14.7,7.63,0.0319,0.4903
Beau Hossler,305.0,173.92,0.5695,30.98,0.2853,0.6593,37.02,53.76,0.5333,0.573,9.47,8.06,11.91,7.29,0.0204,0.4807
Ben Griffin,301.7,176.11,0.5305,32.94,0.3467,0.6496,34.51,56.85,0.4508,0.565,7.66,8.34,12.01,7.01,0.0231,0.4836
Ben Martin,293.8,171.45,0.6318,27.31,0.2764,0.6829,33.29,56.42,0.4511,0.5952,9.03,8.17,11.95,7.97,0.0282,0.4606
Ben Taylor,302.7,177.81,0.5239,33.44,0.3621,0.6649,33.15,50.38,0.4292,0.549,12.07,9.06,12.19,8.58,0.0233,0.5132
Bill Haas,296.4,169.04,0.5775,30.1,0.284,0.6399,38.6,60.86,0.3088,0.5823,7.27,7.97,10.65,6.74,0.0412,0.473
Billy Horschel,294.9,171.45,0.625,25.48,0.239,0.6422,36.85,63.98,0.5546,0.5111,9.13,7.88,7.88,6.55,0.0327,0.4675
Brandon Matthews,321.0,189.12,0.475,44.64,0.3993,0.6481,34.25,51.64,0.5088,0.5689,10.45,8.0,10.71,7.93,0.0328,0.4259
Brandon Wu,294.2,170.53,0.619,26.17,0.3044,0.6718,33.76,54.39,0.4777,0.5249,10.42,9.16,13.69,7.9,0.0231,0.4424
Brendan Steele,306.3,176.41,0.6291,33.49,0.3026,0.7184,30.17,54.21,0.4495,0.5068,9.74,8.56,12.31,8.25,0.0268,0.4125
Brendon Todd,281.7,160.04,0.671,23.78,0.2387,0.6495,32.98,54.88,0.3289,0.4783,9.0,8.04,10.73,6.86,0.0182,0.5357
Brent Grant,309.4,181.05,0.6226,32.18,0.2995,0.6539,34.76,52.55,0.4145,0.5538,8.81,9.26,12.43,8.46,0.0509,0.4439
Brian Harman,294.0,166.37,0.6919,19.04,0.2189,0.6927,32.9,53.13,0.4897,0.566,6.49,8.94,12.23,6.7,0.0215,0.5122
Brian Stuard,270.6,157.0,0.6192,23.52,0.2994,0.5883,34.86,59.01,0.1654,0.4757,9.94,8.3,9.31,7.56,0.0185,0.4601
Brice Garnett,287.7,165.11,0.6165,28.51,0.2906,0.6771,33.03,56.53,0.3856,0.5176,10.02,8.0,12.35,7.84,0.0255,0.451
Byeong Hun An,313.4,179.23,0.5039,36.46,0.339,0.6282,34.04,56.43,0.5137,0.5303,7.51,7.92,10.95,6.65,0.0239,0.4487
Callum Tarren,307.1,183.99,0.4894,37.99,0.3483,0.6492,33.07,54.11,0.5025,0.5319,11.44,8.89,14.95,8.8,0.0251,0.471
Cam Davis,310.4,179.83,0.5268,34.02,0.2848,0.6499,30.77,50.42,0.6059,0.4947,9.11,9.62,14.56,8.3,0.0349,0.4929
Cameron Champ,315.8,190.36,0.5752,30.83,0.2557,0.6497,36.14,59.3,0.5448,0.4785,13.68,9.7,16.25,10.01,0.037,0.4531
Cameron Percy,286.4,166.77,0.6282,34.22,0.2605,0.6595,35.35,56.72,0.4333,0.538,8.17,8.06,9.09,7.26,0.0287,0.5294
Cameron Young,318.2,186.54,0.5714,32.02,0.2875,0.6705,30.78,52.97,0.6914,0.5568,9.25,9.64,14.28,7.81,0.0265,0.4979
Carl Yuan,305.2,178.12,0.5338,36.81,0.3443,0.6667,31.75,52.07,0.5379,0.5333,8.43,9.69,10.83,8.08,0.0361,0.4506
Carson Young,296.0,168.06,0.6281,25.64,0.2946,0.6688,33.15,52.95,0.3526,0.5495,10.1,7.86,9.95,7.83,0.0273,0.4677
Chad Ramey,289.5,167.32,0.6042,25.79,0.2838,0.6444,34.52,56.11,0.445,0.4934,13.31,9.49,13.66,8.42,0.0313,0.5122
Charley Hoffman,305.3,174.04,0.5362,30.3,0.3333,0.6667,31.09,47.79,0.4303,0.5417,8.59,7.31,11.46,6.91,0.0296,0.399
Chesson Hadley,296.7,171.79,0.5511,31.77,0.3021,0.6556,33.42,56.43,0.4785,0.5192,9.11,10.73,12.61,8.62,0.0278,0.4342
Chez Reavie,287.1,162.02,0.6729,19.43,0.2317,0.6733,32.61,52.04,0.414,0.5286,11.46,8.85,12.64,8.34,0.0333,0.4394
Chris Kirk,297.4,167.89,0.6071,24.84,0.2875,0.6567,32.83,56.93,0.5074,0.5292,7.12,7.8,10.43,6.76,0.0109,0.4771
Chris Stroud,289.6,165.42,0.6177,28.97,0.3293,0.6738,34.1,57.89,0.3953,0.5732,10.31,8.54,14.14,7.54,0.0287,0.4262
Christiaan Bezuidenhout,287.2,167.19,0.6344,26.32,0.2536,0.6461,31.41,57.75,0.377,0.453,10.01,7.86,12.89,7.34,0.0157,0.4706
Cody Gribble,299.0,174.53,0.6219,27.76,0.2756,0.6597,33.74,51.74,0.4468,0.5964,9.52,7.65,11.19,7.3,0.0347,0.4464
Cole Hammer,292.4,170.58,0.5622,28.08,0.3277,0.6131,32.69,50.66,0.4673,0.497,11.21,8.24,13.0,8.63,0.0397,0.4696
Collin Morikawa,293.1,170.52,0.699,20.55,0.2274,0.7103,31.84,52.49,0.528,0.5311,10.79,8.32,10.99,7.38,0.0317,0.4
Corey Conners,298.8,175.48,0.6056,21.01,0.2847,0.7029,32.62,54.95,0.6417,0.6063,10.48,8.4,13.59,8.37,0.0242,0.4332
Danny Lee,289.8,170.1,0.6064,29.03,0.2673,0.6765,32.2,55.54,0.4538,0.5351,10.92,10.74,18.53,9.1,0.0425,0.4575
Danny Willett,291.6,168.18,0.5796,29.36,0.2998,0.6321,32.9,49.27,0.3963,0.5417,6.43,7.38,11.14,6.5,0.0222,0.5169
David Lingmerth,276.9,159.82,0.6653,21.82,0.2505,0.6352,33.93,55.3,0.298,0.4919,7.0,7.91,9.64,7.22,0.022,0.4384
David Lipsky,290.6,164.4,0.6428,23.81,0.2767,0.6586,34.51,57.17,0.4439,0.4833,10.28,7.21,10.47,7.25,0.0364,0.4281
Davis Riley,300.4,175.09,0.5772,31.63,0.2643,0.6806,31.57,50.64,0.4048,0.5552,9.04,6.76,12.08,7.67,0.0357,0.4405
Davis Thompson,310.3,179.49,0.5719,28.84,0.3295,0.6516,32.5,51.1,0.6443,0.4755,9.69,9.63,12.92,7.67,0.0278,0.4486
Dean Burmester,311.6,184.29,0.5779,27.03,0.3249,0.7074,30.23,43.32,0.4188,0.5795,8.25,9.06,14.84,7.12,0.0259,0.4186
Denny McCarthy,295.0,169.77,0.603,26.59,0.2818,0.6649,34.74,60.75,0.4362,0.5308,10.93,7.94,11.51,7.13,0.0242,0.4924
Doc Redman,292.0,170.72,0.5736,28.04,0.3069,0.6462,33.4,55.37,0.3077,0.5112,11.3,8.2,14.39,8.57,0.0307,0.4381
Doug Ghim,294.6,170.17,0.6344,27.26,0.2708,0.6572,34.17,53.22,0.4689,0.5,10.11,7.78,10.63,7.69,0.0272,0.4369
Dylan Frittelli,305.1,176.52,0.4673,38.9,0.3721,0.5878,34.85,56.67,0.4053,0.4605,9.85,8.25,11.32,7.75,0.0278,0.4435
Dylan Wu,296.5,171.02,0.6189,30.2,0.2742,0.6973,33.59,52.92,0.4874,0.598,9.27,7.98,11.13,7.6,0.0259,0.4686
Emiliano Grillo,302.0,170.86,0.6175,28.67,0.2805,0.6838,32.85,56.28,0.5178,0.542,9.76,8.63,10.94,7.92,0.0256,0.4399
Eric Cole,297.2,172.56,0.5356,30.71,0.3389,0.6349,32.83,52.35,0.4695,0.5794,9.19,7.93,11.82,6.95,0.0139,0.5196
Erik Barnes,305.8,179.25,0.4923,37.26,0.378,0.6561,33.54,50.96,0.4483,0.5458,8.85,9.68,11.27,7.97,0.037,0.4879
Erik van Rooyen,300.5,174.67,0.5865,32.74,0.2769,0.6786,33.53,54.74,0.4924,0.5523,11.38,9.77,16.25,8.83,0.0344,0.4201
Francesco Molinari,290.1,166.89,0.6197,22.15,0.2425,0.6275,36.34,57.25,0.4924,0.4494,11.03,8.65,13.99,8.39,0.0343,0.4641
Garrick Higgo,304.8,179.47,0.5492,29.75,0.3105,0.6571,34.66,54.06,0.5439,0.5221,9.66,7.96,10.2,7.11,0.0364,0.4354
Gary Woodland,312.8,181.53,0.5989,28.28,0.2987,0.6889,31.36,46.85,0.6776,0.5559,11.02,10.16,17.65,8.85,0.0384,0.3894
Greyson Sigg,292.7,167.16,0.6025,27.21,0.2776,0.6667,33.58,57.5,0.4449,0.5245,9.24,8.52,12.78,7.75,0.0229,0.4497
Hank Lebioda,295.7,170.98,0.5824,27.47,0.2609,0.6734,33.46,54.03,0.2959,0.5632,10.28,9.25,14.67,7.66,0.0387,0.4646
Harris English,295.5,174.55,0.6071,32.52,0.2734,0.643,35.02,53.05,0.5251,0.5,10.32,8.02,11.21,7.55,0.0246,0.4877
Harrison Endycott,291.4,166.29,0.5926,30.03,0.3006,0.6362,35.38,54.91,0.4286,0.5104,9.61,7.46,11.46,7.09,0.0316,0.4939
Harry Hall,300.2,172.89,0.5493,41.68,0.3465,0.6628,33.85,54.52,0.4031,0.5263,9.43,8.05,10.95,7.31,0.0239,0.5246
Harry Higgs,301.2,171.24,0.5117,33.63,0.3201,0.6618,34.58,57.26,0.3287,0.5705,8.69,8.12,12.78,7.8,0.0181,0.4126
Hayden Buckley,305.1,173.95,0.6395,22.68,0.247,0.7041,32.23,53.44,0.53,0.6015,11.08,9.62,14.3,8.24,0.0267,0.4418
Henrik Norlander,292.2,171.25,0.6012,27.8,0.2877,0.6712,35.52,62.76,0.3457,0.5444,11.03,8.53,13.34,7.82,0.034,0.3812
Hideki Matsuyama,295.5,172.03,0.6044,23.64,0.2857,0.6498,33.26,56.41,0.5543,0.5118,9.28,8.96,10.74,7.17,0.0254,0.4727
J.J. Spaun,297.3,170.21,0.6243,23.07,0.2771,0.6924,32.98,57.12,0.527,0.5563,8.91,8.58,11.46,7.44,0.0237,0.4674
J.T. Poston,295.6,169.47,0.6329,28.96,0.2491,0.6889,32.49,55.6,0.5459,0.5642,8.87,8.84,11.23,7.51,0.0244,0.4317
James Hahn,296.5,170.78,0.6269,32.02,0.2837,0.654,35.5,58.06,0.4333,0.5556,10.08,8.04,13.75,8.0,0.029,0.4353
Jason Day,303.1,174.04,0.6264,29.02,0.2481,0.6889,34.43,54.48,0.6,0.55,9.7,7.06,11.41,7.12,0.0222,0.5208
Jason Dufner,296.9,171.06,0.5322,29.5,0.3165,0.6643,32.84,53.29,0.42,0.5934,7.71,8.07,12.19,7.07,0.0437,0.3886
Jim Herman,290.5,167.2,0.6287,23.51,0.2527,0.6531,34.3,54.64,0.3885,0.4906,13.23,9.12,16.78,8.85,0.0407,0.4128
Jimmy Walker,309.6,174.16,0.5102,39.89,0.3352,0.6111,34.48,53.4,0.4785,0.4727,9.46,7.34,10.31,7.1,0.029,0.4737
Joel Dahmen,291.3,168.04,0.6595,25.21,0.2477,0.6708,33.04,54.22,0.4721,0.5415,8.37,10.51,12.56,7.84,0.0267,0.3951
Jon Rahm,312.1,181.66,0.615,24.4,0.2863,0.7385,30.1,47.1,0.6848,0.6109,9.51,9.11,11.62,7.48,0.0271,0.4867
Jonathan Byrd,285.4,167.84,0.6054,31.13,0.2513,0.658,37.61,58.85,0.2614,0.5862,9.98,6.94,12.15,7.04,0.026,0.433
Jordan Spieth,303.2,177.13,0.5486,26.16,0.3161,0.6667,32.86,54.78,0.6587,0.566,8.56,7.86,9.91,7.11,0.0251,0.506
Joseph Bramlett,311.0,183.94,0.5146,33.21,0.3543,0.6909,31.78,49.94,0.5527,0.588,9.92,8.24,11.36,7.71,0.0332,0.4386
Justin Lower,292.3,167.68,0.5952,27.74,0.2799,0.6404,32.74,54.26,0.3727,0.5327,12.33,8.66,15.96,8.76,0.0244,0.5296
Justin Rose,292.8,171.68,0.6632,27.43,0.2293,0.6667,32.17,50.98,0.4384,0.5128,9.55,8.72,15.62,7.13,0.0317,0.4653
Justin Suh,294.4,173.88,0.6291,24.88,0.2809,0.6559,31.92,51.47,0.3644,0.511,10.02,9.2,13.51,8.16,0.0161,0.5263
Justin Thomas,306.7,176.19,0.5799,24.63,0.262,0.6574,33.74,56.88,0.6927,0.5506,7.86,7.73,11.72,6.98,0.0437,0.5096
K.H. Lee,298.5,173.17,0.6266,25.84,0.2723,0.6838,33.41,58.69,0.4905,0.5315,8.82,7.67,9.49,6.63,0.0202,0.4902
Keegan Bradley,299.5,172.37,0.6149,24.68,0.262,0.663,31.93,50.69,0.5902,0.4879,11.51,9.24,13.73,8.3,0.0157,0.4717
Keith Mitchell,311.5,177.35,0.6471,28.52,0.2315,0.6636,33.56,57.41,0.62,0.4792,9.85,9.11,13.12,7.61,0.0237,0.4935
