PLAYERS,Average Driving Distance,Ball Speed,Driving Accuracy,Distance From Edge of Fairway,Rough Tendency,GIR,Fairway Proximity,Approaches from > 200,Going for Green,GIR from Other than Fairway,Proximity from Sand (Short),Proximity from Rough (Short),Proximity from 30+,Proximity ATG,3-Putt Avoidance,Putting 5-15ft
Kelly Kraft,284.0,161.95,0.6384,24.94,0.2945,0.5799,36.61,60.0,0.3897,0.4683,10.54,8.94,13.28,8.35,0.023,0.5212
Kevin Chappell,302.5,174.62,0.5598,37.65,0.3496,0.6632,37.88,61.78,0.5,0.5949,11.02,8.12,14.61,8.15,0.0208,0.4474
Kevin Kisner,281.0,164.57,0.5627,27.76,0.2434,0.5638,38.47,58.47,0.39,0.4329,15.86,8.12,16.85,8.71,0.0288,0.4304
Kevin Roy,301.9,177.41,0.5748,29.2,0.3374,0.663,31.45,48.41,0.4444,0.563,9.85,9.35,10.46,7.59,0.0217,0.3824
Kevin Streelman,295.4,168.52,0.5918,24.34,0.3171,0.655,32.9,51.63,0.4177,0.5215,8.77,7.49,12.31,7.16,0.0278,0.4497
Kevin Tway,307.9,181.85,0.4908,35.12,0.3674,0.6507,35.23,49.42,0.4976,0.5361,11.21,9.92,13.4,8.27,0.0292,0.4368
Kevin Yu,307.9,180.72,0.6278,29.16,0.3082,0.7349,29.67,48.15,0.4773,0.6319,9.8,10.16,15.35,7.74,0.0302,0.4444
Kramer Hickok,297.8,169.94,0.6271,27.14,0.289,0.6601,33.9,57.48,0.4615,0.4924,8.37,9.23,12.56,7.18,0.0392,0.4444
Kurt Kitayama,306.2,182.36,0.5484,36.04,0.3,0.6623,30.76,47.91,0.5143,0.5378,8.13,8.38,10.62,7.31,0.0365,0.4802
Kyle Stanley,297.9,167.8,0.6056,23.41,0.279,0.6731,33.46,58.24,0.4524,0.5493,9.77,7.98,11.42,7.77,0.0427,0.3766
Kyle Westmoreland,311.8,186.58,0.4755,46.54,0.3893,0.6705,33.63,52.74,0.4295,0.6013,10.44,10.0,12.23,8.72,0.0349,0.4776
Lee Hodges,299.3,172.98,0.6024,24.29,0.2722,0.6357,35.13,55.98,0.5417,0.482,11.4,7.79,13.17,7.96,0.0255,0.4599
Lucas Glover,291.1,167.84,0.6595,21.52,0.2424,0.65,31.31,53.78,0.3483,0.5169,10.94,8.1,11.96,7.32,0.0433,0.4836
Lucas Herbert,300.0,180.4,0.5301,31.51,0.2924,0.5995,33.07,53.27,0.617,0.4231,12.41,8.4,15.6,7.8,0.0255,0.4741
Luke Donald,281.9,164.75,0.5418,29.97,0.3206,0.5956,33.11,56.31,0.2577,0.5157,9.38,9.36,9.82,6.68,0.0333,0.5252
Luke List,310.6,180.45,0.5327,29.95,0.3462,0.6845,33.16,52.42,0.6201,0.6181,10.46,9.64,13.5,8.28,0.0346,0.3657
MJ Daffue,307.0,180.57,0.555,29.27,0.3139,0.6621,33.05,52.21,0.55,0.5638,7.97,7.7,11.99,7.35,0.0346,0.4259
Mackenzie Hughes,298.4,174.63,0.5294,31.68,0.3721,0.6288,35.75,54.52,0.5536,0.4618,10.74,7.72,12.69,7.19,0.0189,0.5044
Mark Hubbard,289.3,170.07,0.6227,25.0,0.2717,0.6667,33.23,53.59,0.5217,0.5108,9.02,8.53,10.09,7.54,0.0197,0.4599
Martin Laird,292.3,170.01,0.5949,25.2,0.3033,0.6353,34.78,58.47,0.4317,0.4688,8.63,9.21,14.88,7.78,0.0362,0.413
Martin Trainer,305.2,177.23,0.5641,34.47,0.3756,0.6398,39.59,60.91,0.4186,0.5508,12.26,7.34,9.99,8.02,0.0323,0.4466
Matt Fitzpatrick,305.1,177.35,0.6012,24.66,0.2841,0.6577,34.89,53.04,0.6309,0.5604,11.2,8.75,13.69,7.97,0.0195,0.4972
Matt Kuchar,294.1,166.05,0.6232,22.18,0.2415,0.6704,36.03,62.34,0.4629,0.5907,7.57,7.64,10.66,6.72,0.0222,0.5119
Matt NeSmith,291.9,171.4,0.6012,25.34,0.282,0.6655,33.02,51.14,0.49,0.5259,9.8,7.97,15.36,8.06,0.0283,0.4586
Matt Wallace,302.4,174.99,0.5522,34.04,0.3092,0.6486,33.89,53.22,0.5094,0.5018,10.69,7.11,13.65,7.33,0.0362,0.4807
Matthias Schwab,291.7,171.3,0.6118,30.39,0.2827,0.633,36.81,62.35,0.47,0.497,8.71,8.89,11.39,7.13,0.0264,0.3975
Matti Schmid,316.1,182.34,0.5659,37.78,0.3094,0.6504,34.03,50.96,0.4361,0.5344,9.85,9.53,9.18,8.15,0.0285,0.4524
Maverick McNealy,301.3,177.35,0.5507,35.46,0.2851,0.6371,35.01,53.32,0.4754,0.4965,9.24,10.51,15.3,7.82,0.0083,0.594
Max Homa,302.2,177.31,0.6188,25.62,0.2474,0.6715,30.96,50.64,0.6561,0.5061,8.63,8.28,13.29,7.36,0.0217,0.5076
Max McGreevy,286.3,165.72,0.5663,30.86,0.348,0.5854,37.41,61.72,0.3807,0.4444,7.76,8.35,13.21,7.65,0.0319,0.4213
Michael Gligic,303.4,175.97,0.5487,36.21,0.3343,0.6328,34.54,52.57,0.4706,0.5373,10.56,8.72,12.34,8.42,0.0312,0.3696
Michael Kim,302.5,172.46,0.5783,32.18,0.2922,0.6803,33.72,56.4,0.4103,0.6073,9.98,7.61,12.62,7.23,0.0224,0.4389
Michael Thompson,289.3,164.14,0.639,24.51,0.2623,0.6407,34.54,51.84,0.4973,0.5088,9.77,7.23,13.77,7.49,0.0235,0.459
Nate Lashley,294.6,167.11,0.6073,26.85,0.2609,0.677,31.61,52.99,0.435,0.5497,9.69,10.43,11.7,7.98,0.0141,0.4231
Nick Hardy,304.3,177.2,0.5674,30.8,0.3034,0.6858,31.84,47.65,0.519,0.5457,10.86,9.47,14.04,8.31,0.0239,0.3958
Nick Taylor,292.6,169.8,0.5872,24.43,0.2973,0.6515,32.5,55.1,0.4554,0.5492,9.55,7.84,11.01,7.17,0.0192,0.4772
Nick Watney,296.9,178.35,0.4647,41.02,0.3915,0.6124,33.87,54.22,0.3374,0.4939,10.01,8.49,10.05,7.77,0.0202,0.4213
Nico Echavarria,300.3,169.54,0.5717,29.04,0.2903,0.6292,34.73,57.63,0.463,0.5368,9.25,10.45,15.37,8.86,0.0121,0.4977
Patrick Cantlay,308.1,176.56,0.6623,22.49,0.2639,0.7047,32.46,50.47,0.7613,0.5912,9.65,7.53,8.88,6.75,0.0263,0.5283
Patrick Rodgers,306.9,177.71,0.538,28.4,0.3701,0.6581,34.63,57.14,0.506,0.5327,8.54,9.47,13.95,7.63,0.0214,0.4947
Patton Kizzire,301.2,172.21,0.5568,34.58,0.3017,0.6186,32.66,49.96,0.4641,0.4781,10.65,8.33,15.32,8.12,0.0214,0.4653
Paul Haley II,282.6,162.78,0.637,29.9,0.2927,0.6442,32.83,51.16,0.289,0.5134,8.48,9.67,11.79,7.59,0.0342,0.4939
Peter Malnati,293.5,170.69,0.5022,32.38,0.3565,0.5941,36.11,61.55,0.4063,0.4881,9.76,7.75,10.22,7.28,0.0215,0.5079
Philip Knowles,288.5,166.53,0.6293,23.12,0.309,0.6533,32.84,56.64,0.2826,0.4729,14.06,13.48,9.17,9.15,0.0311,0.5
Richy Werenski,297.6,170.93,0.5448,30.12,0.3289,0.6057,34.69,50.68,0.4686,0.5,9.65,9.51,12.16,8.03,0.024,0.4852
Rickie Fowler,306.6,175.25,0.5833,29.88,0.2601,0.6878,33.16,59.96,0.5673,0.5414,11.62,7.07,10.13,7.46,0.0189,0.4417
Robby Shelton,290.8,169.88,0.586,30.29,0.3171,0.6491,31.56,51.62,0.431,0.5291,8.3,7.75,11.69,6.89,0.0222,0.443
Robert Streb,294.8,173.72,0.5185,30.86,0.3478,0.6154,34.4,54.8,0.3611,0.5249,12.7,8.55,13.52,8.23,0.0242,0.3743
Rory McIlroy,328.2,184.27,0.5089,28.61,0.3311,0.6296,31.21,49.15,0.766,0.4606,8.22,7.01,13.79,6.5,0.0185,0.4297
Rory Sabbatini,281.6,165.36,0.5373,32.41,0.31,0.5907,36.79,55.68,0.3186,0.4375,8.68,7.0,13.45,7.15,0.0352,0.4698
Russell Henley,287.3,167.85,0.742,19.65,0.2,0.6806,33.05,59.67,0.3733,0.4483,8.48,6.73,9.18,6.49,0.025,0.425
Russell Knox,282.8,165.97,0.6126,28.47,0.302,0.6891,29.88,54.54,0.2723,0.5181,11.1,7.33,13.27,7.73,0.0305,0.403
Ryan Armour,282.6,159.9,0.6882,23.14,0.224,0.6746,30.74,50.67,0.2374,0.5436,10.12,11.11,11.04,8.53,0.0188,0.4046
Ryan Brehm,306.2,181.84,0.4763,34.85,0.3919,0.6011,35.52,57.42,0.5054,0.5123,10.93,10.02,13.72,8.87,0.0356,0.4624
Ryan Gerard,301.1,170.81,0.5915,26.37,0.2614,0.6273,35.16,57.52,0.6301,0.5522,14.5,6.96,13.28,7.3,0.0301,0.4341
Ryan Moore,283.6,159.59,0.6846,22.12,0.2475,0.6425,32.34,54.66,0.3356,0.4588,8.8,8.01,9.64,7.44,0.0242,0.4897
Ryan Palmer,302.0,171.28,0.5814,24.25,0.259,0.6463,34.14,52.19,0.5535,0.4937,8.04,9.7,11.47,8.67,0.0352,0.4259
S.H. Kim,304.8,175.46,0.5593,28.7,0.3131,0.6304,34.46,56.49,0.5515,0.519,7.11,8.45,12.21,7.46,0.0274,0.5182
S.Y. Noh,301.6,175.14,0.5438,35.7,0.3145,0.6553,33.6,53.23,0.287,0.5306,9.42,11.14,12.85,8.71,0.0199,0.4741
Sahith Theegala,302.7,175.35,0.5509,31.26,0.3145,0.6676,34.58,55.81,0.6214,0.5361,8.49,9.75,14.48,7.95,0.0206,0.4645
Sam Burns,308.5,179.27,0.584,32.42,0.3138,0.6395,35.06,56.93,0.6761,0.476,8.84,7.94,10.33,7.0,0.0233,0.5103
Sam Ryder,293.2,170.2,0.5418,30.01,0.3227,0.6287,32.13,53.7,0.3921,0.489,12.07,8.06,11.54,7.81,0.0088,0.5545
Sam Stevens,307.8,177.19,0.5576,28.75,0.3326,0.6816,31.98,51.41,0.4335,0.6082,9.09,9.61,14.81,7.61,0.0235,0.442
Satoshi Kodaira,284.8,162.0,0.6992,24.04,0.1862,0.6605,31.65,49.47,0.3084,0.4865,9.57,8.2,9.62,7.96,0.0432,0.4058
Scott Brown,288.5,168.68,0.634,30.2,0.2764,0.6311,37.49,54.16,0.2,0.5118,9.31,7.73,16.05,7.78,0.0356,0.4032
Scott Harrington,305.9,179.12,0.5102,36.21,0.3421,0.6473,35.73,57.22,0.4786,0.5705,6.9,9.16,14.71,7.81,0.0362,0.3626
Scott Piercy,292.8,167.57,0.5504,29.16,0.3333,0.637,33.91,56.27,0.3881,0.5346,9.71,8.49,10.35,7.07,0.0335,0.4672
Scott Stallings,298.3,174.55,0.5661,30.2,0.3088,0.6461,33.9,52.42,0.5111,0.4946,6.87,9.82,16.08,8.26,0.0302,0.4891
Scottie Scheffler,308.3,177.91,0.6542,25.34,0.2516,0.7399,32.44,57.5,0.6686,0.5962,12.16,6.64,11.16,6.92,0.0114,0.4558
Seamus Power,298.7,176.82,0.5903,24.33,0.2881,0.6584,35.97,60.67,0.4976,0.5949,9.4,9.03,10.43,7.77,0.0175,0.4893
Sean O'Hair,287.7,169.01,0.6286,25.98,0.2593,0.6587,36.99,53.28,0.274,0.5874,8.84,6.06,14.14,7.08,0.0317,0.4306
Sepp Straka,295.7,169.87,0.6284,27.4,0.2554,0.6748,33.1,56.31,0.4918,0.5181,10.89,8.49,11.42,7.67,0.0231,0.5331
Shane Lowry,302.1,174.29,0.6719,27.74,0.2097,0.6719,33.18,53.18,0.6727,0.5646,8.12,8.52,14.48,7.56,0.0226,0.3864
Si Woo Kim,295.4,167.52,0.6662,22.06,0.2188,0.6716,31.48,53.83,0.5905,0.4826,7.76,8.87,11.45,7.3,0.0268,0.454
Stephan Jaeger,303.9,175.66,0.5463,30.12,0.3346,0.7003,32.9,51.36,0.6063,0.5874,8.18,8.03,11.0,7.21,0.0286,0.4432
Stewart Cink,308.4,174.94,0.5164,33.03,0.3583,0.6553,33.36,57.89,0.514,0.5254,10.92,9.68,10.75,8.4,0.0253,0.4201
Sung Kang,292.3,171.34,0.5187,33.78,0.2868,0.6422,33.85,45.68,0.3175,0.509,8.81,11.19,6.42,8.31,0.0156,0.4091
Sungjae Im,297.7,172.41,0.6589,21.37,0.2432,0.6791,33.64,52.67,0.6906,0.5162,7.3,9.1,11.85,6.83,0.0249,0.481
Tano Goya,301.7,175.24,0.5863,30.37,0.3191,0.6584,35.17,53.0,0.4833,0.5793,9.2,8.83,13.76,7.87,0.0391,0.4675
Taylor Montgomery,305.0,177.49,0.5407,29.87,0.3249,0.6194,34.44,53.67,0.5104,0.4922,10.4,8.01,10.21,7.44,0.0213,0.5988
Taylor Moore,302.7,176.24,0.5786,27.2,0.2923,0.6517,33.84,52.22,0.5248,0.545,10.53,8.48,14.06,7.93,0.0265,0.5455
Taylor Pendrith,307.2,179.93,0.5296,28.55,0.3198,0.6818,33.07,54.8,0.5672,0.5698,10.76,8.99,13.11,8.32,0.0273,0.4585
Thomas Detry,306.4,178.11,0.5695,31.13,0.3219,0.6509,32.42,54.22,0.4513,0.5266,10.19,8.36,13.55,7.75,0.0157,0.435
Tom Hoge,294.3,170.55,0.6437,21.78,0.2473,0.6976,29.64,48.7,0.478,0.5637,10.22,9.61,11.37,7.43,0.0235,0.4792
Tom Kim,297.5,167.98,0.7009,21.43,0.221,0.7025,31.36,52.14,0.5864,0.5522,9.71,6.98,11.11,6.53,0.0243,0.456
Tommy Fleetwood,299.9,174.72,0.6011,28.99,0.247,0.6257,34.84,55.63,0.6357,0.4689,7.6,7.58,10.49,6.84,0.0249,0.505
Tony Finau,304.5,177.3,0.6221,28.4,0.258,0.6989,31.28,49.88,0.6219,0.5437,7.52,7.43,8.89,6.38,0.0244,0.4908
Trevor Cone,315.4,182.17,0.5189,39.12,0.396,0.678,34.27,50.96,0.5,0.5753,10.77,9.12,15.28,8.52,0.0391,0.4562
Trevor Werbylo,302.1,176.67,0.494,35.02,0.3673,0.6348,35.73,57.83,0.435,0.5544,9.76,8.74,12.46,8.1,0.0216,0.4492
Trey Mullinax,311.1,182.64,0.4649,39.06,0.3849,0.6253,33.34,52.28,0.5707,0.5043,9.7,8.22,13.69,7.96,0.0343,0.4252
Troy Merritt,289.5,166.0,0.6279,24.99,0.262,0.6075,33.27,53.63,0.3523,0.4979,10.48,9.17,14.0,8.01,0.0362,0.487
Tyler Duncan,296.2,168.76,0.6506,24.35,0.2653,0.6741,33.68,52.63,0.4892,0.5296,11.11,10.08,14.4,8.66,0.0417,0.4393
Tyrrell Hatton,304.4,174.09,0.6402,23.37,0.222,0.6564,33.66,56.97,0.617,0.5579,8.19,9.43,14.67,7.17,0.0219,0.4822
Tyson Alexander,297.3,174.16,0.5363,33.06,0.3592,0.6289,33.91,52.08,0.4365,0.5369,9.54,8.51,11.01,7.58,0.022,0.4394
Viktor Hovland,305.6,177.83,0.6453,24.52,0.2563,0.6725,31.83,51.48,0.6471,0.542,10.42,7.7,10.09,7.64,0.0313,0.418
Vincent Norrman,310.4,182.15,0.5538,36.2,0.3258,0.6802,32.98,51.29,0.507,0.5468,11.32,8.72,13.4,8.0,0.0432,0.4541
Webb Simpson,297.8,171.35,0.6179,28.56,0.2251,0.6066,33.58,51.22,0.507,0.4745,9.31,7.58,8.72,7.13,0.0345,0.4737
Will Gordon,310.3,183.88,0.6023,27.95,0.2968,0.709,33.15,52.88,0.5768,0.5896,9.14,8.53,11.64,8.0,0.0256,0.4383
William McGirt,278.2,162.02,0.6646,27.25,0.2788,0.6256,34.67,51.59,0.2969,0.4766,6.43,6.47,8.11,6.51,0.0242,0.4861
Wyndham Clark,312.7,185.93,0.5353,34.8,0.3298,0.6838,31.59,51.22,0.5573,0.5839,9.17,7.94,10.77,7.07,0.0237,0.4828
Xander Schauffele,301.6,178.64,0.5814,27.41,0.2864,0.6951,32.11,53.51,0.5987,0.5272,7.96,7.99,9.91,6.73,0.023,0.505
Zac Blair,278.3,164.43,0.6678,22.71,0.2872,0.627,33.5,56.05,0.3205,0.4663,7.52,7.39,9.39,6.84,0.0304,0.4689
Zach Johnson,291.8,163.55,0.6711,25.04,0.2535,0.6389,34.45,54.08,0.3719,0.5202,10.87,6.98,14.44,7.77,0.0234,0.4778
Zecheng Dou,303.6,176.36,0.5407,29.68,0.3573,0.6481,32.58,53.0,0.484,0.4907,11.58,10.53,10.63,8.14,0.0349,0.4195
